,vocab,count
0,get,2433
1,go,1781
2,amp,1552
3,time,1432
4,day,1393
5,people,1341
6,good,1302
7,think,1216
8,make,1196
9,see,1116
10,work,1100
11,say,1079
12,know,1068
13,need,1030
14,love,996
15,look,979
16,covid,970
17,great,926
18,year,901
19,melbourne,899
20,victoria,887
21,australia,886
22,take,876
23,today,805
24,come,739
25,thanks,720
26,want,705
27,new,680
28,thing,648
29,do,635
30,week,619
31,way,606
32,be,584
33,give,583
34,use,572
35,last,563
36,happy,559
37,many,546
38,morning,535
39,let,514
40,post,504
41,home,496
42,life,484
43,thank,470
44,call,463
45,keep,460
46,right,450
47,watch,449
48,feel,441
49,play,441
50,best,439
51,much,438
52,game,438
53,please,436
54,try,433
55,hope,424
56,live,422
57,help,408
58,close,399
59,world,399
60,photo,396
61,,395
62,show,390
63,case,389
64,fuck,384
65,leave,382
66,find,378
67,youre,364
68,tell,359
69,read,351
70,run,350
71,state,348
72,lot,340
73,care,338
74,sure,338
75,man,337
76,change,336
77,put,332
78,government,332
79,wait,331
80,next,331
81,trump,327
82,big,326
83,news,326
84,something,325
85,everyone,324
86,job,320
87,stop,316
88,team,314
89,happen,313
90,lockdown,306
91,little,306
92,first,304
93,family,304
94,vic,304
95,mean,302
96,school,302
97,test,300
98,open,291
99,place,290
100,old,289
101,health,287
102,ask,287
103,night,284
104,question,283
105,ok,281
106,agree,280
107,win,279
108,end,279
109,kid,278
110,mate,277
111,pay,276
112,stay,271
113,point,270
114,beautiful,269
115,month,263
116,number,262
117,miss,262
118,australian,262
119,seem,261
120,talk,258
121,pm,258
122,sta,257
123,suppo,257
124,friend,256
125,mask,254
126,country,253
127,hard,252
128,guy,252
129,real,248
130,lane,247
131,yes,247
132,free,245
133,someone,244
134,lose,242
135,believe,239
136,follow,238
137,anyone,238
138,medium,235
139,nothing,235
140,he,234
141,share,233
142,word,232
143,move,231
144,head,230
145,lol,229
146,tweet,229
147,pa,228
148,hear,228
149,nice,228
150,yeah,228
151,community,226
152,walk,225
153,insider,225
154,check,224
155,didnt,224
156,money,222
157,bad,220
158,public,219
159,woman,217
160,re,217
161,birthday,216
162,club,216
163,vote,215
164,listen,214
165,start,213
166,true,212
167,person,211
168,season,211
169,doesnt,209
170,ill,209
171,buy,208
172,send,208
173,hand,208
174,death,205
175,twitter,203
176,victraffic,203
177,idea,201
178,virus,200
179,book,200
180,bring,200
181,full,199
182,coronavirus,198
183,business,196
184,wrong,195
185,name,195
186,story,195
187,remember,194
188,age,194
189,video,193
190,face,193
191,issue,192
192,road,191
193,safe,191
194,learn,191
195,auspol,189
196,high,189
197,bit,187
198,wear,187
199,sorry,187
200,pandemic,187
201,shit,186
202,anything,184
203,hour,182
204,enjoy,182
205,set,182
206,turn,182
207,break,179
208,weekend,179
209,social,177
210,long,176
211,better,176
212,line,176
213,different,176
214,ve,176
215,power,175
216,player,175
217,andrew,174
218,hey,174
219,stuff,173
220,victorian,173
221,house,172
222,party,172
223,sound,172
224,top,171
225,reason,171
226,due,170
227,like,169
228,race,169
229,stand,169
230,everything,168
231,amaze,167
232,wonder,167
233,able,166
234,god,166
235,dan,165
236,fact,164
237,fan,164
238,others,164
239,plan,162
240,course,162
241,human,160
242,yesterday,159
243,allow,158
244,important,158
245,write,158
246,rest,157
247,online,156
248,lie,155
249,dog,155
250,understand,155
251,service,155
252,moment,154
253,christmas,154
254,isnt,154
255,hold,154
256,awesome,154
257,problem,153
258,second,153
259,wish,153
260,pick,152
261,police,149
262,order,149
263,interest,149
264,become,149
265,include,149
266,car,148
267,least,148
268,mind,148
269,sad,148
270,haha,147
271,th,147
272,fun,147
273,rule,146
274,hit,146
275,join,146
276,continue,146
277,return,145
278,st,145
279,sign,145
280,child,144
281,system,144
282,murdoch,144
283,one,144
284,coffee,143
285,china,143
286,create,140
287,white,140
288,wow,140
289,die,140
290,music,139
291,drive,139
292,sit,139
293,there,139
294,theyre,138
295,side,138
296,rd,138
297,comment,137
298,local,137
299,quarantine,137
300,ll,136
301,au,135
302,boy,135
303,control,135
304,traffic,134
305,worker,134
306,list,133
307,guess,133
308,link,133
309,election,133
310,ready,133
311,black,132
312,contact,132
313,whats,132
314,term,132
315,food,131
316,phone,131
317,young,130
318,travel,129
319,morrison,129
320,future,129
321,yep,128
322,glad,128
323,poor,127
324,thought,127
325,cause,126
326,whole,126
327,save,125
328,girl,125
329,wonderful,125
330,positive,125
331,leader,124
332,favourite,124
333,base,124
334,street,124
335,record,123
336,step,123
337,history,123
338,group,123
339,final,122
340,lead,122
341,add,122
342,article,122
343,park,121
344,result,121
345,speak,121
346,answer,120
347,risk,120
348,congratulation,119
349,forget,118
350,sell,118
351,hi,118
352,law,118
353,message,117
354,brilliant,117
355,expect,117
356,oh,117
357,track,117
358,cat,116
359,account,116
360,small,116
361,blame,116
362,experience,116
363,available,116
364,staff,116
365,minute,116
366,student,115
367,super,115
368,imagine,115
369,luck,115
370,cool,115
371,matter,115
372,paper,114
373,restriction,114
374,build,114
375,perfect,114
376,friday,113
377,chance,113
378,view,113
379,ale,112
380,industry,112
381,govt,111
382,level,111
383,hea,111
384,single,111
385,hate,111
386,kind,110
387,cut,110
388,song,110
389,company,110
390,men,109
391,meet,109
392,lnp,109
393,afl,108
394,city,108
395,economy,108
396,finish,108
397,market,107
398,tomorrow,107
399,labor,107
400,release,107
401,challenge,107
402,drop,106
403,springst,105
404,fine,104
405,value,104
406,eye,104
407,proud,103
408,event,103
409,mum,103
410,light,103
411,stream,103
412,action,103
413,current,103
414,gonna,102
415,train,102
416,cross,102
417,provide,102
418,fire,102
419,tv,101
420,decision,101
421,sense,101
422,spread,101
423,fight,101
424,response,101
425,saw,101
426,catch,100
427,deal,100
428,abc,100
429,deserve,100
430,kill,100
431,opportunity,100
432,huge,99
433,sunday,99
434,class,99
435,act,99
436,star,98
437,consider,96
438,hotel,96
439,stage,96
440,dream,96
441,american,96
442,easy,96
443,premier,96
444,truth,96
445,member,96
446,clear,96
447,leadership,96
448,etc,95
449,goal,95
450,advice,95
451,couple,95
452,eat,95
453,visit,94
454,parent,94
455,mine,94
456,worry,94
457,piece,94
458,excellent,94
459,water,94
460,fair,93
461,nsw,93
462,drink,93
463,shes,93
464,early,93
465,grow,92
466,spend,92
467,spot,92
468,trust,92
469,border,92
470,room,92
471,tonight,92
472,block,91
473,worth,91
474,front,91
475,sydney,91
476,wake,91
477,funny,90
478,political,90
479,excite,90
480,sick,90
481,fund,90
482,area,90
483,lock,89
484,security,89
485,green,89
486,gold,88
487,enough,88
488,hell,88
489,bloody,88
490,form,88
491,teacher,88
492,shop,88
493,match,87
494,special,87
495,thread,87
496,education,87
497,science,87
498,situation,87
499,amazing,87
500,international,86
501,email,86
502,data,86
503,idiot,86
504,hello,86
505,hair,85
506,date,85
507,heard,85
508,joke,85
509,impact,85
510,havent,85
511,research,85
512,office,85
513,tax,85
514,complete,85
515,fail,85
516,tip,85
517,welcome,85
518,doctor,85
519,saturday,84
520,cost,84
521,private,84
522,national,84
523,correct,84
524,support,84
525,space,84
526,update,83
527,body,83
528,strong,83
529,opinion,83
530,protect,83
531,aussie,83
532,sleep,82
533,series,82
534,fantastic,82
535,half,82
536,dead,82
537,stupid,82
538,uk,82
539,respect,82
540,war,82
541,cold,81
542,hot,81
543,ball,81
544,door,80
545,movie,80
546,price,80
547,self,80
548,beach,80
549,normal,79
550,low,79
551,mention,79
552,baby,79
553,app,79
554,memory,79
555,access,79
556,episode,79
557,pic,78
558,have,78
559,policy,78
560,kick,78
561,note,78
562,shot,78
563,congrats,78
564,worse,78
565,medical,77
566,project,77
567,sun,77
568,horse,77
569,charge,77
570,wouldnt,77
571,holiday,77
572,treat,77
573,tough,77
574,personal,77
575,receive,77
576,choice,76
577,doubt,76
578,america,76
579,president,76
580,round,76
581,touch,76
582,claim,76
583,federal,76
584,possible,76
585,suggest,76
586,cheer,76
587,manage,75
588,simple,75
589,km,75
590,climate,75
591,fly,75
592,similar,75
593,position,74
594,monday,74
595,version,74
596,non,74
597,omg,74
598,stick,74
599,isolation,74
600,evidence,74
601,press,74
602,minister,74
603,increase,74
604,cop,74
605,north,74
606,hang,73
607,hospital,73
608,begin,73
609,laugh,73
610,option,73
611,south,73
612,couldnt,73
613,cute,73
614,fix,73
615,shut,73
616,bed,73
617,crazy,73
618,beat,73
619,surprise,73
620,breakfast,73
621,sale,73
622,red,72
623,mental,72
624,west,72
625,dad,72
626,study,72
627,program,72
628,blue,72
629,rock,71
630,type,71
631,rise,71
632,cannot,71
633,sho,71
634,push,71
635,style,71
636,wasnt,71
637,present,71
638,figure,71
639,politics,71
640,box,71
641,worst,70
642,roll,70
643,usa,70
644,damn,70
645,decide,70
646,podcast,70
647,colour,70
648,co,70
649,fear,70
650,interview,69
651,repo,69
652,son,69
653,ppl,69
654,card,69
655,celebrate,69
656,daily,69
657,cover,69
658,page,69
659,mark,69
660,design,69
661,clean,69
662,lucky,68
663,offer,68
664,focus,68
665,suck,68
666,plenty,68
667,crisis,68
668,footy,68
669,report,68
670,distance,67
671,standard,67
672,march,67
673,fall,67
674,politician,67
675,racist,67
676,rate,67
677,air,66
678,gt,66
679,product,66
680,reach,66
681,meeting,66
682,chinese,66
683,model,66
684,mr,66
685,role,66
686,same,66
687,force,66
688,serious,66
689,responsibility,65
690,major,65
691,benefit,65
692,realise,65
693,golf,65
694,absolute,65
695,cup,64
696,confirm,64
697,attack,64
698,loss,64
699,energy,64
700,zoom,64
701,easter,64
702,behaviour,64
703,cafe,64
704,tune,64
705,latest,63
706,double,63
707,protest,63
708,wave,63
709,effect,63
710,voice,63
711,promise,63
712,key,63
713,struggle,63
714,fwy,63
715,source,63
716,information,63
717,own,63
718,gorgeous,63
719,limit,63
720,compare,62
721,reply,62
722,difficult,62
723,entire,62
724,le,62
725,fit,62
726,sweet,62
727,bill,62
728,earth,62
729,past,62
730,store,62
731,announce,62
732,host,62
733,ground,62
734,dr,62
735,teachpos,62
736,cou,62
737,practice,61
738,geelong,61
739,google,61
740,busy,61
741,detail,61
742,follower,61
743,youve,61
744,deliver,61
745,journalist,61
746,attend,61
747,football,61
748,centre,61
749,late,61
750,concern,61
751,conference,60
752,supporter,60
753,middle,60
754,sport,60
755,trip,60
756,weve,60
757,feature,60
758,contract,60
759,nation,60
760,count,60
761,website,60
762,trace,60
763,arent,60
764,grand,60
765,winner,60
766,min,60
767,appear,59
768,vaccine,59
769,appreciate,59
770,process,59
771,liberal,59
772,mother,59
773,coach,59
774,brain,59
775,remain,59
776,picture,59
777,career,59
778,cry,59
779,approach,59
780,ring,59
781,conversation,59
782,teach,59
783,folk,59
784,review,58
785,customer,58
786,difference,58
787,lack,58
788,info,58
789,failure,58
790,animal,58
791,raise,58
792,pain,58
793,feeling,58
794,wife,58
795,hop,58
796,trade,58
797,total,58
798,smile,58
799,lady,58
800,mistake,58
801,quality,58
802,inbound,58
803,interested,58
804,straight,57
805,extra,57
806,global,57
807,require,57
808,essential,57
809,biden,57
810,text,57
811,delivery,57
812,session,57
813,shame,57
814,till,57
815,weird,57
816,pass,57
817,speed,56
818,amount,56
819,stock,56
820,instagram,56
821,pop,56
822,owner,56
823,ban,56
824,channel,56
825,society,56
826,explain,56
827,feed,56
828,choose,56
829,film,55
830,tim,55
831,album,55
832,large,55
833,farm,55
834,justice,55
835,bet,55
836,rain,55
837,bloke,55
838,spo,55
839,interesting,54
840,quote,54
841,john,54
842,facebook,54
843,tear,54
844,slow,54
845,cancel,54
846,safety,54
847,studio,54
848,legend,54
849,economic,54
850,xx,54
851,blood,54
852,throw,54
853,board,54
854,arrive,54
855,partner,54
856,balance,53
857,freedom,53
858,incredible,53
859,cricket,53
860,gift,53
861,reduce,53
862,reality,53
863,serve,53
864,common,53
865,pack,53
866,training,53
867,patient,53
868,involve,53
869,nurse,52
870,site,52
871,screen,52
872,jump,52
873,direction,52
874,wash,52
875,fresh,52
876,reckon,52
877,sky,52
878,garden,52
879,suppose,52
880,distancing,52
881,flight,52
882,here,52
883,exercise,51
884,shoot,51
885,felt,51
886,healthy,51
887,management,51
888,winter,51
889,measure,51
890,living,51
891,chocolate,51
892,king,51
893,attention,51
894,content,51
895,field,51
896,crowd,51
897,fake,51
898,culture,50
899,biggest,50
900,daniel,50
901,okay,50
902,bank,50
903,ha,50
904,spring,50
905,example,50
906,chat,50
907,accept,50
908,exist,50
909,ad,50
910,disaster,50
911,grant,49
912,father,49
913,town,49
914,virtual,49
915,joy,49
916,corona,49
917,supply,49
918,journey,49
919,wall,49
920,destroy,49
921,victim,49
922,land,49
923,dumb,49
924,notice,49
925,beer,49
926,apply,49
927,ability,49
928,individual,48
929,pre,48
930,active,48
931,wine,48
932,league,48
933,gotta,48
934,original,48
935,code,48
936,emergency,48
937,toilet,48
938,attempt,48
939,lift,47
940,tram,47
941,nature,47
942,infection,47
943,po,47
944,bullshit,47
945,address,47
946,stress,47
947,brother,47
948,disgust,47
949,massive,47
950,pull,47
951,gate,47
952,tree,47
953,pressure,47
954,success,47
955,profit,47
956,seek,47
957,wild,47
958,quiet,47
959,mess,46
960,performance,46
961,character,46
962,summer,46
963,damage,46
964,direct,46
965,resource,46
966,rid,46
967,thankyou,46
968,thousand,46
969,radio,46
970,hahaha,46
971,negative,46
972,bag,46
973,glass,46
974,demand,46
975,inspire,46
976,rip,46
977,warm,46
978,cook,46
979,effo,46
980,nd,46
981,cash,46
982,liar,46
983,actual,46
984,none,46
985,encourage,46
986,improve,46
987,bias,46
988,finger,46
989,piss,45
990,burn,45
991,bar,45
992,apple,45
993,egg,45
994,church,45
995,nobody,45
996,pas,45
997,ride,45
998,hero,45
999,ignore,45
